"","B.cells.naive","B.cells.memory","Plasma.cells","T.cells.CD8","T.cells.CD4.naive","T.cells.CD4.memory.resting","T.cells.CD4.memory.activated","T.cells.follicular.helper","T.cells.regulatory.Tregs.","T.cells.gamma.delta","NK.cells.resting","NK.cells.activated","Monocytes","Macrophages.M0","Macrophages.M1","Macrophages.M2","Dendritic.cells.resting","Dendritic.cells.activated","Mast.cells.resting","Mast.cells.activated","Eosinophils","Neutrophils"
"BANK1",12.8984049177312,13.1640206660181,6.77840437189676,4.81191802410865,5.34214568757154,5.1903289503233,2.56799838910511,4.32138737173428,5.10707135619026,5.82678796063853,5.08766756127519,5.2553065151954,6.45264892843603,3.00255545626993,4.08918214195076,4.91612476594789,5.65045950570061,4.35130129647422,6.33655989457942,6.54750220994883,9.95714765830676,5.32858895216798
"CXCL13",5.67751091172728,4.57112072041865,4.18959191602254,4.54580993075094,2.81249151991787,3.31573119037035,8.13714362430337,13.2258003532958,3.85840784135842,3.10051717730338,3.4628952557407,4.09804263207659,3.50052623743903,3.67281764057835,9.29675682958734,4.15062211727503,3.77758844599595,4.45493415394573,4.73927529738282,3.57840386425762,3.59804178955386,4.94441178339469
"CD160",8.80454867161018,8.14376671732986,7.02861449648547,10.1628316486232,6.85758091265949,6.98098863574523,7.32353717546195,6.2221927392974,7.96647408805236,11.6813299993581,11.2880202155182,9.42939908548039,6.56767110713332,6.4984217275613,6.10851313805937,5.24606885782911,6.1890022026043,6.3194492553496,6.02461241520322,6.59364486226111,7.41796309786281,7.86382903157932
"CST7",4.94071444721308,4.48121825403914,3.90895313434031,12.3394597470169,7.63556970752813,10.5226452781367,9.54548483161777,8.33566746086385,10.3709393410369,13.5631531742768,13.4913126068705,13.3135609930289,6.01509667760823,7.99932393899368,7.55310017953886,8.19752021797887,10.5424949749769,11.9874206372551,11.158837475943,11.2811174536682,9.26961806670741,11.1976644722822
"SELL",13.4386657931509,12.9664360173817,8.5618797686953,12.8571767164611,13.2595171394138,12.7947225540869,11.306345653606,12.0324506423169,12.3349563240638,13.3699474572204,12.4874618758478,10.636316004855,12.8225190820008,6.7131521657972,7.87757025914589,8.1710223311735,6.94197193826343,7.11197131576749,8.47163447617285,8.17849832725247,11.5518953783741,13.7446172761678
"CCL19",6.31327499041347,7.13693301155664,8.01737457303591,6.29687911028614,5.24303710969211,5.95254865099405,6.50427628051728,5.64344131750568,5.16966043821115,4.4710886785768,6.79341706654248,7.20418053573312,6.86483679207335,6.85008428292326,14.990586232972,7.10929999795789,7.42498183489908,11.5745326173593,5.28720157009953,4.33288248488481,7.26492388276423,6.88586276595869
"CD38",9.20277235341364,9.36839233719706,13.564976538194,8.32140256964951,8.21577288991452,7.68863533316803,8.94727940536357,10.1628451511356,9.44606480262083,7.8138531606685,10.4709287669906,9.76191589716631,7.89906600699604,6.52127380642889,13.5519920654513,9.33004402354879,6.06129272671067,11.7196578657523,9.67184825728479,10.4178038093963,8.2273970419346,8.64921604775883
"BST1",6.04916068510493,6.09988282505841,5.11971145214618,6.12630383732798,7.02647237657435,6.1022369419145,6.18632676850631,5.98393785791529,5.50154544652914,8.33744732220833,7.25181512613483,6.44521481644981,10.6149118523617,8.61301242832969,6.22435543156461,7.71743530630295,7.27870358062476,6.84526971576941,8.74315091904995,8.7982045623369,3.48040304150302,10.7741539539034
"GFI1",4.83979854220095,4.71166217524041,5.36758215654072,8.20281381569891,5.61718774745583,7.06579599749882,9.45462997489375,9.13488478924469,9.20093164102832,8.40244641760269,8.99373118401269,8.6268799269496,4.34933170679979,4.90850804088747,4.68184284809777,4.78703621436754,5.14189011522103,5.76205416532882,10.123659009134,9.29884895011535,5.36725591490677,5.40731262163184
"EMR1",8.96581631877274,8.58519245662413,7.6101899349431,7.6212933432605,8.74505121643215,8.29375746956638,8.6482439942026,7.52308300452375,8.39589859880157,8.81046477013676,8.44740951659253,7.56621631662909,10.8269566947537,7.67463060425676,11.7851313767917,8.66317932588041,7.48927145830184,7.89736657720481,8.17182321492597,7.96100383882082,13.995388056268,10.2930272107731
"CMA1",6.30298426752762,6.11074100717949,6.26000571146822,4.71312085944107,5.42945474590633,5.5739962153698,6.27269914799316,4.94266158048434,5.36058654754032,6.29285516692003,5.86623023633548,5.75543874679131,5.90130844820396,5.56599342178004,6.06097274782474,6.024921060673,5.51656438578107,5.75815374565537,10.4303270923771,10.6646213779121,7.3722674464873,5.62220966392161
"KLRG1",10.4010474449831,10.0732838522447,8.91818021526554,11.9144405365612,8.87181780707464,10.9225431452079,8.11123880854707,8.15078207288758,8.54814700426875,12.1776722092553,10.7328936910944,9.83489317041005,8.25949571458214,8.08323409035039,7.98925680580882,7.2246337420555,7.97200558092957,7.81507524865807,10.3566626257329,10.3601099112961,8.81240408127635,9.2441140419522
"KLRC4",6.1137455272643,6.42752452093767,4.67051669966538,7.77594019208195,5.63810573052801,4.22314061993297,4.53648118401393,3.40931873182309,5.11949652377118,6.97501599312302,7.6877445903448,6.91868970520208,4.39608609516637,4.69663590437934,4.1748096943423,2.89894852679878,3.51209544481257,2.6682023723255,3.92108903006329,3.72795303297145,2.56095426868454,5.50665491446302
"GNLY",3.32431509124289,3.95608036837635,4.34006522196962,11.8663269491284,7.08659949915815,10.2280671512264,7.87295884795638,3.77187222137873,4.66485666441441,13.0018597841974,14.4094970313183,14.5040958528827,4.38870158165892,4.13565366148235,4.42000619306234,4.06547249042786,4.54662094712389,4.48866848251804,4.76399935878808,4.27590944594275,4.67389941561872,6.89796984422524
"ZNF165",2.89171963879809,2.4413829559318,6.23463925769412,2.06718870480525,5.11566439343288,1.89699737082547,5.5299227934563,2.83737935796208,2.79190736978532,2.56022718363975,3.00415675765626,2.56013562178698,1.87528254626405,1.75402103723227,2.38947389260209,2.82379768754123,1.77193093841564,1.50476052149476,2.44635984793827,2.04942381500505,12.4745634940892,2.66854561726309
"MAN1A1",8.20225038011027,8.03902193315593,12.0161255085794,7.90940277868735,6.60532130837524,7.78414199237103,8.40376734666887,8.13767490072076,7.92511986702226,8.20634198970717,8.58116734531385,8.27455803754113,7.69017627541174,9.08358908871377,8.95089344323908,9.06556726788193,8.5217911262812,8.79969296800958,9.32810322592129,9.0240182592004,7.41238434007321,9.37310039017561
"PTGER2",5.59630329617513,4.42602336022024,4.49191667353744,11.1432582432513,8.02149063752836,12.048968506602,10.0469398053893,3.98694707398792,11.3493925470525,11.5308612727472,11.5430325459539,12.4946373856111,10.1740649942562,9.27650326657852,7.42118448481945,10.7775324315261,9.19259904565582,9.69323558589116,8.84996615595086,9.80263239724109,8.97160916030927,7.52902278895516
"LAT",7.30754658819179,7.06771082831553,6.81279471233723,11.6555211457038,12.4692870123092,11.6809136093644,10.5005854343998,13.0501240399597,11.6446211301804,11.4196002036968,10.7511911355634,10.3029189564988,7.91039278877215,9.24004322246621,7.35590742450921,7.51532667519062,7.6883557755538,7.77969830116167,11.8687294404637,11.2752312262695,8.66783116837437,7.7187356213514
"KCNA3",8.26339338043293,8.68785623519122,10.2475522773297,9.16718005992788,8.86567031045193,9.93170518626973,8.34475401736345,8.04938835706044,6.24779261097406,8.7867626856323,8.68788071922144,9.17535753205142,7.17545333781947,6.6996345320822,7.03247006213448,4.43406605881118,4.61734021600023,4.64395673865264,3.88916947273136,4.24824863452712,6.92489611456291,6.04516237939521
"CD28",7.42336057468176,7.53082321826527,7.19729323993746,9.04549428973593,8.85798057133584,9.91105372084704,11.1648259286371,10.3747197042599,10.6574967279801,9.03659771464493,6.3030577527243,6.18554525920433,6.32461294515971,5.98247348873382,6.03300025903409,7.70225170963646,6.46551479139965,6.06687081539364,5.98699857270319,6.25108299273055,6.49474855386456,7.48010812831952
"PTPRG",6.74929963768434,6.61307207192436,6.41491609859693,2.26268258098836,2.39879412976117,2.30721617604077,3.76581808506008,3.80615876395009,7.28347632422028,6.08783281304926,3.23122221311395,2.72220794193602,2.88230423446321,3.4060296105336,5.03353963001699,2.51267239326176,3.31199696347675,4.26629607892038,3.44263499065429,1.99211635454943,1.99743706448371,6.78957019799818
"HRH1",7.69724195426485,7.37901556900407,7.34412719151236,6.26630619224221,4.78043055695034,6.67453369123246,8.15895633060256,6.30910433657985,6.78077420678923,7.73763205232756,5.78336231321649,5.44195183523695,6.19327055238898,7.77253610735782,7.19262304976521,11.1007104641703,7.66911284969993,7.01421358095722,6.9082285819762,6.87857879285233,6.36487248533632,7.83841501808323
"RASGRP3",8.84348156079503,9.17106011156198,11.6684871780488,4.10656949792058,4.8969934707231,3.87467373559746,3.88183990101318,4.0741135631696,6.55687181001211,4.08958708689116,4.04539747779421,4.32752098123693,3.6368190960664,9.52358214835378,9.1112254583798,10.3681820412745,9.9470108072995,10.0203030867524,5.86356700970683,6.51073652122563,6.28543156483052,4.07832427987551
"LRMP",11.0415495149674,11.5258071947844,10.0275620939197,9.30586235993173,9.75264919717811,8.35974427745766,7.54059930373427,10.9689016302917,7.09770851125738,9.26228254775609,10.2838180771894,8.77340307838523,10.0357353266797,7.28821112695363,5.31467341480157,9.59710590329563,9.06852560557036,6.85392965558872,9.50815076514621,9.28142723348111,12.6285426358054,11.6584947373992
"P2RY10",8.77340307838523,8.45080957371411,8.67729662618741,8.32240159219371,8.41736066820167,9.01504908749449,8.20070358802802,8.29595100826089,9.86528258386794,6.76076778527592,7.89476584293127,7.70389068600334,4.45666183900387,3.62873724629294,4.42524553668565,4.14103966101351,2.66465568512852,7.16699130088288,4.82439129012373,5.91974832310632,10.8242177820538,8.45542791690414
"P2RX1",7.34628865695589,5.28204196555049,5.23313140876508,7.50619154744999,7.40436801982151,6.91756439416924,6.80434077702065,7.16878134168002,6.15886525368302,7.53568326333802,7.07430610260225,7.11646227297617,9.42596948827245,7.6415353844038,7.08373465404691,8.48064361179426,7.35013262879302,5.87357066694091,11.4851232400574,11.0996488498525,10.3484144468039,10.1927874939011
"CA8",4.24763738715449,4.28864394836449,4.1592418688608,3.83967569016713,4.36034592526155,4.12282021732772,4.02914112572694,7.65552141546184,5.47703133313314,5.98459347725726,3.92191212937329,3.95125846152554,3.90776286997404,3.75723511077813,5.02098996436411,3.83290689005456,3.64536780595672,5.05385054867953,6.19410469357408,7.18618516836411,4.04505442876991,4.73288188314287
"IGSF6",5.5567744057837,6.15788586598238,6.04478634115819,4.8124321103931,5.36372111785775,5.63548848173381,5.195525766064,4.85485720211222,5.85210799199553,7.11682186591682,6.66233798135006,6.23677026319806,11.3789130602589,12.5692818556918,8.2098062422312,10.6684885085657,11.8457790283167,10.267439482928,7.29765260624031,8.52213101131589,7.95241801409798,12.0443012944526
"PDCD1LG2",4.18959191602254,3.67978451235451,3.72346972104912,3.78711863794596,4.00952056296124,3.58913362630618,3.94641903497126,3.19338570807703,6.26603748618252,4.05901979644028,4.52425692615593,3.79912218943797,3.90861119680401,5.80851596594429,8.81337836755112,8.42810640524666,6.87496900218754,9.67028406917075,3.4567728790904,4.28090823729573,6.19202885752918,4.56225212093115
"TREM1",8.70123755199886,7.89261513081682,7.72863365623857,6.69050715918919,6.88064036442872,6.09800880525682,6.17524004075208,6.67925967546036,6.07682132742415,9.16959810105857,6.33730846873942,6.59630107064664,10.7945693224364,9.24052036787348,7.61268775220994,7.53643988159456,7.80501774013057,8.31644132869823,8.16187530506827,9.4235513378482,8.56589975405229,13.0420507975335
"BMP2K",8.14623528824692,7.76443182940574,6.7259201628066,6.89196896373867,6.78539499069708,5.42857382316003,7.20630997443443,7.81578370356499,6.29132702253049,6.90469807537401,6.75545628208633,6.88509070227596,8.45775456831242,8.3424631270243,9.35850160269228,9.92600483339817,8.74374436702781,9.27952220578825,11.463413062807,11.2726041381324,9.81576466675027,9.2043358775022
"COLQ",4.89980382412783,4.82772372079426,4.61781449553662,7.26466862351027,6.08428390838283,7.09091316686422,5.21673402484684,5.62452761153965,7.36416292017003,8.68390519037125,8.67089361611992,8.45949843436327,5.12233339340581,4.6915840470245,6.44594567952286,7.01297412422297,5.02676361534457,4.40509324312139,5.71900158810117,5.2438270944083,4.83315536212423,5.37379262497879
"KLRB1",6.91375971075408,7.92080091519844,5.33533588929278,13.1064434005206,8.31544683823438,13.2916368574442,8.97065079587974,12.1288738289641,10.3003486486858,13.6252078772598,13.6615991279215,12.4454609109386,6.5116931709756,4.79103871530159,5.10429762264287,3.85921651728965,6.58193567714006,5.24800848926402,5.2663012777528,6.19254618510601,8.11603053379925,8.33813897468649
"CEACAM8",6.30226709617383,6.45757073706742,4.56947802902025,7.17816735087421,3.05062248035686,6.2236375943253,5.18144042949306,2.52795741454582,5.33472381213109,4.06830932900573,9.90247713218186,7.34965355158513,2.93558139788847,2.60737567598516,3.91711975675578,3.66192643994712,3.92491935834847,4.32554701564561,11.220393913071,10.8425145302108,7.88426495285043,7.23713679382196
"DUSP2",3.83776940987059,7.13211300416968,5.05918941742878,11.9960991402502,8.31748954308763,10.9704129937456,11.1757675027512,11.1682077901711,8.32525189378904,12.1664956643049,8.95190534048928,8.27107320106227,8.66496410630967,8.94082578116277,9.15143173524464,8.03614610820345,8.19632513248316,9.07063483673634,5.35418579280659,9.56922919521311,9.98629396895953,6.48814617900117
"CD40",10.5453000154168,10.3764153342428,9.71319582307574,7.67282947900769,6.91653775346016,7.40902876319407,7.41204583255401,7.02804346614416,8.40794814152199,8.07895903877124,7.36773717470341,7.68514371049764,8.2267652731553,10.1643936959158,13.66262451216,9.33234811669824,10.6433223614841,12.2715515256598,6.81635692630181,8.70411019789939,7.67987423498824,8.1116196155912
"KIR3DL2",3.72745875965702,3.53345433714856,3.10362156515782,4.52734504214433,3.92285173875288,3.35769945022822,3.82423816466106,3.44975250075599,4.95564947329599,7.75148347868422,9.000826947934,10.1860092000887,3.63097977089731,3.40720122349022,4.85875008384269,3.88437853749928,3.54119044193056,3.41109330393946,4.18588399943768,3.97493606026728,3.87208208638884,4.3936663555301
"TRAT1",3.86638429061172,4.08619613202023,4.20188057542445,9.67550073635001,11.1849748872909,11.3327968788206,10.6594049869227,10.480489994394,8.81152289635954,10.4884165375074,4.72178010695494,5.39864063870961,2.97193855194022,3.84194922371541,2.87166589871328,2.39879412976117,3.54251265863917,4.92110619608936,5.11234715716393,5.19138373697392,7.60028626372578,3.50871946698966
"CD180",10.5537893195639,11.1349944723045,10.1348344630333,6.31794879344076,4.5942437044266,5.28404022655671,6.3940449011505,5.6398564939405,7.49358606712575,7.04879695770585,5.24980655633375,4.99771768749087,9.17354452692411,7.66080776322871,6.91982183043856,11.4453480099248,6.77492538831957,6.55869110791099,6.0258070195556,5.74800715996984,6.77067528644644,6.80142998195512
"IL17A",4.6501765387727,5.02975169767666,3.82773757100709,3.00336863410863,2.91604241062739,2.91846548832448,8.20473151411915,6.13381084512047,3.60731407853007,4.27256434685728,3.39391145864549,3.18390067490512,3.15855547405347,3.1081215815093,3.68296791484879,2.76494346967705,3.11325963130722,3.25643762411621,3.70800492502682,4.40621103661572,3.18004441395511,5.34154598190444
"LEF1",4.9958555549387,4.88198717339444,5.84501895769214,10.2358235653179,11.4017945930536,10.1739564812188,8.6932359126453,8.95673302351864,8.51519736456604,7.18331917059005,6.86037565765186,6.8685464394183,3.75933086343252,3.64596159691087,3.68162490696072,4.070925338077,3.65670027496648,4.15793687750484,4.41487411540907,4.28498818958379,6.75683734348781,5.01236820183684
"PLA1A",5.19458899846384,4.86390298951511,4.01404243527739,4.09709881028598,4.12589239900474,3.14454868699728,3.93243810273645,4.38810492412446,4.12664590742366,5.02640884831184,4.7081582548893,3.79167592207041,5.9154197175779,4.7681844253685,11.4516076047466,3.94523161338053,5.28691786693992,9.34008917521698,5.64377064263599,5.47154010841289,5.75902766106125,4.75676907023105
"TLR8",3.10134646659221,2.9476522187799,4.35414785919655,2.74432236048304,2.71607545571711,2.9691875045444,2.75070485084045,5.33923412029505,2.74911933009975,6.53290939395859,2.77098126441838,2.8292658336821,10.5727667736424,9.33897286001228,11.2174705388832,10.0809564059648,9.11561548617748,9.38412024269188,4.32613029957696,3.3923619601482,3.06526537107836,10.7489225990683
"AMPD1",8.04845996577599,7.77321654761017,11.5573526763421,6.06840189020333,6.12229885480881,6.43159567092531,6.11813970752816,5.78018242748322,6.32668495617581,6.84611138373536,5.91026343393496,5.9466571800009,6.63274234649638,6.27695379354216,5.98635732880563,5.92961807505379,6.49523142599475,5.94587678148903,5.83815954922035,6.25627662359069,6.90084811922436,7.44936856551084
"ARRB1",4.08160838959304,4.01775787137028,4.32138737173428,4.32849932840475,4.30101671730942,4.71062568980676,4.58827391209791,4.28132188606294,3.1532507950034,4.01026668057423,5.86781510432087,7.12917316699305,8.78540997856999,8.38541495519589,9.88724166677958,8.63138163900522,5.46295486568341,5.07315586534511,5.50671857921015,5.01303016332563,4.75884642458143,5.07679939902118
"CAMP",5.05527462496774,4.93852667126006,5.73138482999672,6.2695018831451,7.2246337420555,6.68285085180213,5.07178096840138,6.93475197473481,5.09139355427854,5.36408895110632,10.6937197161731,7.03709434618913,6.99071501509452,7.55732864446914,6.36905638397332,6.73390157822662,6.58230335376167,5.41036192224666,7.80886213915704,7.46069523645739,9.05109004407475,10.5587767605244
"RCAN3",5.57489224769287,5.3807469547177,5.40256811768197,7.28567795072106,7.78557493624409,9.14971225183655,7.60060867431883,4.89784401149504,8.38228013008846,4.87546751670435,3.04187466092937,4.7010885253121,5.41560227663616,5.80705043181008,5.27055251380685,4.89100620781238,4.9798022462745,6.74989678371856,2.85402508284351,5.17283978987585,3.58393009349998,2.64844954959454
"ACHE",4.01059629604282,4.14150205383379,4.53130264635096,3.85082826173916,4.8169955220176,4.28132188606294,3.85212555092624,3.98235858711356,4.68103944798764,5.11513516298653,4.14190182681774,3.85212555092624,4.11896335274487,3.87705344586091,10.4242393877149,5.63185398359641,4.14693812535095,7.60110203396227,3.9019556402019,4.42634853057722,5.37207893081722,4.57085716279726
"KLRF1",7.26819528703522,7.64103933076009,6.83116667823303,9.73502713177562,4.51776385641234,7.00267005487613,5.25010871600573,3.80987219060945,3.25394456845664,12.2771017577436,13.3549084735693,12.5294825673429,6.65984663193298,5.40225760499585,6.26977567427725,7.5199185185858,6.25083819415298,6.04501239502566,6.14123389286276,5.92119686397526,6.75522544862384,6.94143472619508
"ASGR2",4.96629000581885,5.12550819082962,5.12571868467158,4.94393246357251,5.24303710969211,5.42029694081534,5.14827587522844,5.01715294791291,6.83579948362099,7.39321228765662,4.93328850274673,4.94834912570671,10.5371805831807,5.21411650827788,4.77472745859575,9.57312789555371,5.63688828891274,4.61448789461533,4.64306489810693,4.42825468468182,5.70547928977067,5.6696688300324
