"","B.cells.naive","B.cells.memory","Plasma.cells","T.cells.CD8","T.cells.CD4.naive","T.cells.CD4.memory.resting","T.cells.CD4.memory.activated","T.cells.follicular.helper","T.cells.regulatory.Tregs.","T.cells.gamma.delta","NK.cells.resting","NK.cells.activated","Monocytes","Macrophages.M0","Macrophages.M1","Macrophages.M2","Dendritic.cells.resting","Dendritic.cells.activated","Mast.cells.resting","Mast.cells.activated","Eosinophils","Neutrophils"
"SERGEF",4.06103150739824,3.6988816553938,3.59577230879583,6.0136380242939,8.05113179913154,4.886935036084,4.10674950866941,7.57094234632887,4.07220781136691,4.19142110931036,6.02640044363762,5.41198600177937,4.42099832024304,4.64734665146743,6.84053185844573,6.70059484945659,4.15702424495281,4.32632545831776,6.49158416236718,5.33650404298026,4.3574414639043,4.14925222274302
"SKAP1",10.4301830488335,9.12393193119708,9.77502798684727,11.1511800490215,11.3836366926367,11.2268209721257,9.67109638027216,11.222898704362,12.5099855316545,11.4955292562449,10.9932046799461,10.5645710441053,7.28638260294602,7.56246525606872,6.86338140910542,6.663303783231,7.40377196044324,7.27173419453647,8.96389641518367,8.91285782078127,8.80095454273926,8.60676599976978
"LHCGR",7.28252364068562,7.61749846114021,5.91646331234525,3.44591930855263,4.67051669966538,3.21035739445933,2.72220794193602,3.38124774192683,7.13020898043686,6.99925099051909,4.50556193616185,4.75850648291005,3.64040357506925,5.03381469182529,4.58725082447246,4.52554394903324,4.43545314460034,4.48005711529314,5.03354631783908,4.53830479255753,5.70736602524751,6.39086956964425
"HTR2B",2.84227762381683,3.81913490695718,4.77651192981505,4.56746246047936,3.62180002742754,2.77037611582217,2.48693572749979,3.36699890214406,4.77815678145454,6.2860559912862,4.99872593100266,2.99256161485499,3.8924417680545,2.98195104995384,5.03867905233757,7.76188548344771,4.36793109237498,8.5846597930494,5.74665652603831,2.55778801402096,3.21348249893057,3.07837997088375
"PSG2",10.5914499014519,10.2712777907778,8.72824178011791,7.30511549273312,6.78831042147097,7.75396243879589,6.64580782361607,6.35626007457384,8.20576054663589,8.46656383557941,7.2235106140095,7.09945212887002,7.41844014999592,7.3034900359263,6.58948544093625,6.99991260159223,6.87369703262107,7.20222734830407,6.34881352544114,5.45515906246603,5.9744515117712,9.1150417815517
"PAQR5",4.61781449553662,4.42794836399696,4.04797059683924,3.92401856495903,4.74408189697532,4.08384559655565,3.98929646421496,3.81342982538872,5.24555071433691,4.88844859248093,4.16393121592547,3.77570057099074,3.92888896322276,8.24085633877437,4.26909730829178,4.20703841313,4.32782841592599,4.06776370057835,8.52606734290748,8.19307663351043,4.11596748506611,4.4822091088926
"MAP9",3.49804758002825,3.81595774157048,3.21550345211677,6.5607266673073,6.602251052159,4.71727808665259,5.82642732302113,6.03300025903409,4.54298050426581,2.12219751951967,5.27190361963466,5.48253252412672,1.27560700994549,1.65109944557543,1.76035740086381,2.25859153551937,1.83767187549841,1.91554226127619,1.91771812074249,1.93193474133338,3.28380795991664,1.90242093536893
"CD96",7.14026415514601,7.51901940620582,6.40731555503173,10.7481717550529,10.485776680561,10.619233500772,7.99287618256189,8.88875874317718,11.5188108163179,11.5536328305786,10.6713503282271,11.0558031551046,5.19761651246159,5.25673360812483,6.02906636379722,5.08525777337322,5.67980369109757,5.85266061307554,6.70551573824637,5.4457778240438,8.76165428173403,6.52111041853397
"CDH12",3.53925928992239,4.25909482948771,2.99905648475329,3.15500421956984,3.05062248035686,3.26196751265609,4.42926320858517,3.42347582918088,7.03958972384557,7.63266297272765,4.81141650199769,3.42347582918088,3.38410798630705,3.77689013004656,3.75699205856092,3.33422627522074,5.09459801968339,4.59727766489164,6.42190237737482,5.29827269131953,5.98478377983382,4.68552350813559
"RASA3",3.53126264118669,4.65735432044777,3.82172786702492,8.08736368650473,7.29903988103189,8.36127125710038,4.67661868442262,6.17450474092676,6.33285580069337,6.12862172010773,7.74005388803771,6.05161365721467,6.55985133414101,4.48313410451633,3.94777319836596,6.86963063018447,4.19369056862549,3.73580886062177,4.03316941469565,4.3290045309964,4.78996376257886,4.35236952181989
"ARHGAP22",5.15524588316808,5.623893171371,4.63421674386338,5.52400407809828,6.18706604874568,4.56262318866886,4.04024899595118,4.72299421373162,5.06900642778017,3.75430670265352,6.38245171470843,4.82774996409916,5.80240008509565,7.46317641212076,8.46185677340057,8.09797446457166,8.32541525585885,11.5443516420335,5.57736302876454,5.74269266793324,6.36876995204514,4.42023717633443
"PKD2L2",3.42046920126007,2.95915489076419,4.69026004052125,4.31508373001339,5.72964509916643,3.63953680372894,4.59228796802141,2.81543024606574,5.59622974933335,5.6052158402818,3.58240291868651,3.15771703296373,3.84765297916296,3.4414966850156,3.78064456811951,4.4000924000133,2.78353546903671,3.95499096526878,7.33858912079091,5.62412041212408,8.02763657050129,5.99009901811452
"IL7",7.97684924509519,9.2584521363346,5.3607379416526,5.41208308343354,5.1581359197544,6.13452882452871,4.96926203382503,6.11661343379046,5.4645662283309,4.82752734518755,4.68713399845948,4.76704318464974,5.71133870167671,6.56229542297807,7.07132614747964,6.32554527885409,6.12682524722281,7.17499172347462,5.82248916180686,4.70210862703661,4.25790710209935,3.99021680480918
"GRAP2",3.76840553199844,4.00018307179479,3.65933133128223,8.13915947497459,8.32152549343846,8.07800105275484,7.25700803387813,7.6601186450408,7.57599808173053,7.39036000711453,7.65652422882873,8.26798433083963,3.68089801677362,3.38433074153573,4.0869757179053,4.40107415316673,3.16567471898998,3.47443644821924,7.88194983965752,7.14090291930746,3.87581225210542,3.56750907438035
"GZMM",2.86896614488356,4.12559097929967,3.73404700419405,10.0361589862996,10.2485600866861,9.78955451694875,9.05021019048923,10.0101303819365,9.3332504641711,9.80538401687559,11.8812250052896,11.3539115522682,3.82845981175401,4.20937910937398,4.92509166503964,3.50243852099518,3.49944753858545,4.44299459818689,3.52425214685766,5.04438097459803,7.11408027227004,6.06235307926097
"HNMT",5.97122214616298,5.81955879430342,4.88495556051288,4.36587886207778,3.581076284513,3.59306960498483,5.03169220630442,3.32086191640793,4.67816676990008,6.33220933585568,4.80286207782503,3.86638429061172,9.67317920843365,9.59978162849789,7.34254750816186,9.89153842557905,9.3155435804829,8.12983347680595,7.05264077058243,6.94825753002302,4.7501998427938,4.95246803176937
"GPR19",4.80866159321722,5.21270590790624,6.30503578637449,5.37894394631335,6.2159107811654,6.18706604874568,8.54712378079687,8.40074694469591,8.63974823785366,4.94330361211123,5.43812447864418,6.05864841668484,4.37934532594378,4.36933435688698,3.53126264118669,3.5851008797973,4.38286795321303,3.97701121461688,4.19842255537083,4.08831944591115,7.90069506030633,5.67205314823369
"SLAMF1",9.57560563593941,9.01258879282445,9.99543850397329,8.95832568435648,8.81645849706319,10.0801860578218,10.9704129937456,10.0713876770208,10.5563578096613,9.49515996903085,6.8470489461669,6.86566857852274,6.8190157822893,7.05212580215903,12.5648437997364,9.72537735083998,6.99368783997322,9.64839677442292,5.88401208105903,7.30886352146084,7.93653712112825,8.0326416146569
"CD300A",4.98634437632358,6.30277952201784,6.71020735468826,9.52949168329539,7.6021150824218,8.69826121104114,5.79196739363288,5.57952231307371,6.41108245606437,11.1482285234433,12.3831352854535,12.1890096266409,11.0959291676755,9.43526128049005,7.72863365623857,10.7634126177477,5.91856678711883,4.76526281303164,9.60497545089145,10.0720743912865,11.233577353889,12.0125749231987
"IL1A",7.70604352277704,6.84590197063783,6.67925967546036,6.06228735883676,6.62967001576149,6.49842288668646,7.21581175342797,5.75307110124461,5.60609994040854,6.7142611426558,6.37163128094912,6.26547395165143,5.9567522348422,9.29601587398332,6.50816598570442,4.80980150535942,6.76113103851737,8.60352246126921,7.14476416538569,11.5054972006782,10.9735505246171,7.68574884835714
"MARCH3",9.25970709724982,8.05496587456607,8.16538398574839,6.31967232053108,6.80605260100129,6.31461048808082,6.33515143729829,7.52857905427079,7.68830054342454,6.43912190610751,7.58173611939904,7.60923263444861,6.70826742782262,7.46659031486204,8.36226865137083,5.84671134877774,7.11952297278578,6.98015303206467,10.7694503081545,11.4590697185904,10.1716502467542,7.68702775618151
"GPR1",2.0460879241,2.53568004474028,1.80452431179655,1.35574023479784,5.50322846358444,1.166202233659,0.539386312320585,4.18228029046858,5.73021097564925,3.99986215562568,4.18985022439413,1.51787807417835,2.64285508697805,1.04555455373491,0.979999498257458,0.539386312320585,1.01833714136155,1.99245204278037,5.26603184305415,3.73105725772441,1.52091833414869,2.3403027072616
"PTGIR",5.0472832619349,4.50178475247169,4.97099489352772,5.57016908800069,7.87188208229494,5.92136296234689,7.33986800083827,4.69211528423835,10.3416526179719,5.04341077650221,5.00287154294727,4.99396476795224,8.91845108717591,5.27765909613727,10.8400462429286,10.1002101672073,4.82794492576136,10.3818226749624,7.62389720122432,6.84429179291459,4.78715240372921,5.5881517581106
"GPR18",11.5782975918926,10.8321100717931,4.02562670931834,10.0196829800577,10.2793668401757,9.40781436710159,8.75624787037342,10.5722573951391,7.75990578299558,9.71740349503609,10.2350225941032,10.9850090709527,6.79006869203138,4.59192701007208,5.71740016486091,5.79792019467774,4.51314291498654,5.12711092956999,5.73609075380233,5.35407696242128,8.06070445491016,7.29744114685298
"CD86",8.47469302516003,9.23088731085118,8.27806990562452,6.7799452946783,5.17573113041646,6.59211216188555,6.51256072952753,4.93473304244644,7.4709975624238,8.41934371883642,6.79621365129276,6.47200698764699,10.4505927845212,9.58022309768531,10.4973558467322,11.4474237431761,10.7567283073731,12.1331253608405,7.3466511562873,7.67679967415778,6.76664015647049,7.34434328524303
"RGS1",7.50143265381277,7.94995267631431,9.53722186028414,9.33923019105354,7.75937653713895,10.548447790704,10.3690505801235,10.9527771998344,10.4363423127709,6.79840505939979,7.20986251148378,8.00287226106049,6.03213941159545,7.21090074352062,7.53911206470445,6.01844417814981,5.9796506692741,11.780058109896,8.98936747542268,8.89325487841553,12.5707586738773,6.81186078683286
"MS4A3",6.93417988930374,5.99445951347674,5.95415010035735,6.35512485793711,3.28548098593762,5.37223970103934,4.45166933199304,5.17476044142455,5.23032147930146,6.72813103183939,9.21338899023162,7.5859755593225,4.61783723858789,3.14048679735417,4.44486854776626,5.2936168422696,4.07671182614223,4.4745807883403,10.940087743731,9.80502086049774,10.4357712273065,7.45688586808279
"CCR6",8.35974427745766,8.3754059019076,5.38004079930768,7.44368634392096,6.13011624408601,8.92879612853093,7.29160156625697,7.24878868008819,6.68629574099757,8.04361948858304,5.56798292670453,6.95352610084234,4.93500473160656,4.24592451562546,4.73275522443714,4.95047386717246,4.95559310008207,5.43261696066852,4.83887552591461,5.03118779748561,5.16912515641773,5.54330367945438
"CHST7",4.02678690686149,4.17592675435997,6.73273475311585,4.77025228925208,6.15382413840646,8.52514811028477,7.87654708384267,8.6540576586008,6.31742321423301,5.83375715871716,4.94603994038343,4.58725082447246,8.19014160667088,8.30216470795983,8.45897403920219,8.72190221367547,7.60176279990278,11.5919150983864,7.25944649456991,8.52767501702709,4.81973840742062,9.63326429245082
"CD209",6.1253941869593,4.79339281903964,4.60724388914105,4.4988236633251,6.65240039271037,4.13205741268155,4.49862844609445,4.6521727345756,7.28369349015698,6.87889123451588,5.44642141331654,5.03867905233757,6.41233724842574,8.30477422066668,7.58454980086012,11.4300854551202,11.2657048763584,7.84164021372659,6.08699511584214,7.44559718053539,6.53318937480918,7.04312554432708
"BFSP1",3.26536435499062,3.7106705178494,3.43761357680461,4.36901837664076,7.03763338898433,3.30893786126761,3.7103389892429,5.91472819217161,3.95722939717521,6.81234940443469,5.15439313926673,4.35414785919655,4.48404529678411,4.06022589056867,5.24606885782911,4.99106593910206,4.35023777343611,3.72252926340359,5.13022708585708,5.6634859985452,3.82964290180694,4.32815587371944
"TNFRSF13B",8.97640009190773,10.5500313602189,10.3371033528248,7.51534652236823,8.27004409249128,6.91982183043856,7.12917316699305,7.51532667519062,8.5719583526001,8.54464234133885,7.83607871494381,7.3929086906368,7.56230263525429,7.31867221036822,7.91878211618644,7.43384862981134,7.3971586141062,7.54707905672342,7.35835436678414,7.56119551576962,8.1888000121256,8.4253272691824
"IL4R",13.4265653617366,10.880093723246,8.19046886537775,9.79060810147716,11.0541486568888,10.167185432899,9.75688322102998,8.6977669891546,11.5995979238233,9.8369783635422,9.73521784363782,10.6536522503959,10.2206392263246,10.0434215367355,11.5548730250191,9.72726360864924,10.0963889736766,11.2357058492796,11.601527336289,12.1841895942939,10.127494748714,11.4564061586714
"PDCD1",6.71250326094694,6.97367164291671,6.73390157822662,7.27484155563362,7.04109751694991,7.22907002166507,7.88121937178157,11.3441636139286,8.0495669002662,7.70797585315615,7.01718485546999,6.94777601669213,7.26924156828245,6.84851021428748,7.08315932681706,7.06685431033804,6.81760439235985,6.94469293741206,7.03708142783087,6.58911650170439,7.81210041793006,8.12204537139686
"CD22",11.6859005857998,10.8171036946306,4.32444124132965,5.26568016716721,5.76505754990225,5.7911466555066,5.38189504139584,5.53643395055652,7.00645395581459,6.35070740557014,5.4243276116596,5.06696570116572,5.00685116446309,7.27334540346522,5.98553047862461,7.7991829824987,7.28371366723961,5.2403543654739,8.17357252950121,7.69290815830804,6.72470272262048,6.19616561936558
"ICOS",2.89894852679878,3.23378102381185,2.83737935796208,7.6087397529154,9.99313069589411,9.62131333587184,10.8185254255667,12.9190524966129,9.53132361332917,5.22581886195705,3.76069296590572,4.55649566385818,2.66958151753602,2.45575257569316,4.29184163389765,2.60056157449065,2.94538495196149,2.83981071947212,2.63279304996638,2.64537493253742,3.90650384379496,2.84781679868166
"RPL10L",5.21096280448377,6.15670045143521,8.28685750609465,8.33248572493554,8.36226865137083,9.20384120705911,8.44270088752354,7.33311051646763,7.18432833782433,7.53508358809375,6.52789438858946,6.64282234325245,6.59551728700217,5.86580771830387,5.76419166925397,6.15650514392631,4.80641016999854,6.25782457108292,7.52147410749658,7.14681965102698,4.69050073310161,3.87720608322091
"DHX58",3.8937145823987,4.16056667894313,3.79061068883428,6.10800288721449,8.22539954340386,4.99981407647639,3.95239747690356,6.45235052457027,6.42879189060607,4.32304422603907,6.99677647513008,4.93759775122315,6.07527120778497,4.52103849153499,10.4463669363552,7.87395543974926,5.12990015890206,10.5878738708904,4.82755675742892,4.51443174851206,4.25241153589468,4.39902123173002
"CD1C",10.3989843817868,11.5019033598061,5.01334494740402,5.49639492540658,6.28973648895416,7.68306509359098,5.11187375598511,5.38970152538214,4.15793687750484,5.69715448878713,5.22200057620807,4.98541047081938,9.04394082058667,4.94725259522805,4.57650357564893,7.39663268871304,13.2173913941895,9.97114622212376,5.08113715356327,5.16704841164242,4.68018464329507,8.01799424409311
"NFE2",2.82670998871077,2.95772505560274,3.68561859115271,6.75964049631728,5.64344131750568,5.10726995610538,3.1075027313771,5.8424931771075,6.10189270375326,6.32274591062927,7.08069502201236,6.39009378531508,10.5685680294141,4.97957305509253,5.06301982132379,6.79540317926651,3.74523058339958,3.69597785098133,7.87477002698055,7.22106027754637,8.09743561220177,11.521536140219
"ADAMDEC1",8.53928908562987,8.31957638513347,7.0108631548947,5.51147711207105,6.35692729503096,5.59793376970226,4.97970420040627,6.12387087774127,7.30110887974948,7.86311613694714,6.11431675298426,5.62641711177429,6.74552422885681,12.124529155838,13.0574879774318,12.2894337624259,7.37365908022274,10.8022044806812,9.51410681267551,10.6172486310731,7.460823727844,7.54307763611856
"LAIR2",8.7329447014763,7.90196990841778,7.39193435442691,10.0760017048793,7.73824640487087,8.53928908562987,6.36510689521824,7.8786413861512,11.5619481994092,10.3683147765888,10.6419047318762,10.678180095259,6.70048166943829,6.43541500454155,7.70653896984622,6.4876725565444,6.60328314910268,6.30852060896197,6.43093302742779,6.85632318235684,8.55939585136781,8.03260437468276
"LAG3",5.22093582379985,3.28281530196177,3.47869527664753,9.0287940488456,2.86088923362771,7.46095229049155,9.96678564509916,10.3417776178547,9.3615520448598,9.79105908535504,7.13805665026509,4.61496249913314,3.15750354603793,2.95588720741118,10.480489994394,6.62464540411826,4.45023533936744,7.75605031383558,3.78240275639059,4.54396984347909,2.60186545544789,3.19706995643489
"RRP9",3.39842322912101,4.1153786058438,4.21323379277798,6.5447561003092,6.87558945724477,5.65909280244901,9.03694711261829,6.38479269343686,4.49933935131486,6.20241560141532,5.76267696459891,7.55153247702344,5.21460284546365,7.37461324930419,7.52497954072087,6.52611876098784,4.92112467473172,4.12375639352356,6.80244846606205,7.44598284140354,5.55169425974082,3.45221169992899
"CDK6",4.98634437632358,4.58788983061166,4.08274806875717,6.04747768846566,4.74309128570703,6.65802391691888,5.53453273435757,4.65621444485985,6.14036897752781,4.66999893060009,4.81038086249966,8.18281494868963,4.46378398139849,4.61466488138198,4.14657991606689,3.78929051566643,6.26400714219421,6.09615386471862,5.6137680705183,3.91719437958805,6.03099174572154,4.35119508172659
"LCK",8.40275666185466,8.35803416069147,5.38577018045453,13.0975160876881,13.1275671225002,12.9268743226444,11.9813450141149,13.2258003532958,12.7180499198597,12.0703255990667,11.8160097173696,11.4559227942552,6.35330289865848,6.03243648909663,4.7546488227237,4.57650357564893,5.48515903393189,5.87321293548997,5.12498936357981,4.44954031045159,7.94387963286115,7.5535841912816
"IL3",4.40107415316673,3.76399110275282,3.88897937963706,3.34442160317162,3.39028998731159,3.26361174672085,10.7233192949323,4.07622956603024,5.25897981513952,2.8024807177252,3.86711229636028,4.89784401149504,3.64689155483599,3.42792880362888,3.4654175851199,3.05477719290522,3.44517471673122,3.80150547285839,3.22816532272535,8.68748090307502,6.8270890509083,3.72835665088471
"AZU1",4.75939493589388,5.25987080189714,5.79456401572551,6.25727814994718,3.45899649836995,5.52799592605799,4.41302489288251,3.71170114443695,3.67934630916474,5.06998167589236,8.68875801241971,6.90533472044139,6.60739702716079,5.71703622969859,7.36545672675628,8.3075779985065,6.01497484476386,5.90652398234258,9.23122757440457,10.016232791043,6.84925323604795,6.38147814430038
"CD244",5.92383824632635,5.30421080369363,4.89877761995382,9.28700758800986,7.45482554296032,6.13154957652507,4.60021494242766,6.95857879448182,6.42929382665514,10.1247775034992,10.8333190129423,10.7345107575942,9.69597613170794,4.5437641378971,5.57769041704791,6.60409258828536,4.63521900566257,4.27702958420863,6.73197772992172,5.29783932108596,11.2682399834365,5.7242428599372
"ZNF286A",9.52915702896452,8.37898302616501,6.22654748532419,7.77628192089671,2.72220794193602,7.41204583255401,7.58402176053666,6.89649045286397,7.10715009740987,7.95130696552472,7.82277921785839,7.64601780350568,3.59023521187443,3.85856245119347,5.21096280448377,4.51574013101133,4.00727291498908,8.13837385437149,6.30086312150679,4.74595219542757,3.08290205231157,8.78892536422784
"BRSK2",3.51675332792827,2.44807338318695,5.14251335820052,3.5188121287215,3.15771703296373,4.10353245028098,5.37516713966447,5.80039631923583,3.97858361304043,5.96846200028034,4.26830672678413,4.18746141969853,3.67340312158282,3.43943308606856,3.52684241098896,3.30547890899051,3.087216574254,4.89772221446105,5.56181427628555,4.04281362966433,3.20981229048566,3.68501109453837
"MICAL3",8.36624390613123,8.3254080561824,6.49657506068285,6.66677216183142,4.3438742547679,6.99650429640482,7.04932535950524,6.56355921115023,3.94796413744856,5.31325361459809,5.35923071834491,6.89375031609392,4.05051786651098,4.38163211848947,4.72016083864997,4.23357730442376,4.5059061484314,4.55983668928377,7.24347914928434,7.00707413451362,5.60532857233593,3.54092879718919
