"","B.cells.naive","B.cells.memory","Plasma.cells","T.cells.CD8","T.cells.CD4.naive","T.cells.CD4.memory.resting","T.cells.CD4.memory.activated","T.cells.follicular.helper","T.cells.regulatory.Tregs.","T.cells.gamma.delta","NK.cells.resting","NK.cells.activated","Monocytes","Macrophages.M0","Macrophages.M1","Macrophages.M2","Dendritic.cells.resting","Dendritic.cells.activated","Mast.cells.resting","Mast.cells.activated","Eosinophils","Neutrophils"
"CD5",8.91818021526554,7.73606893240541,8.8465095753394,9.8897427476284,10.1060193954537,10.7610313738318,9.84544150202805,10.5173667397893,11.7792197929489,8.99222888247101,8.15107764290227,7.66298990350559,8.2942939818939,8.02371806511302,8.16033709520551,7.5642164203352,8.08519663520182,8.02579935824394,7.51628947179896,7.78480997941356,8.21887929986389,7.81207895689907
"RSAD2",7.75641186365799,7.72938196167271,7.75833881827966,7.36721536902874,7.85599387755614,7.80643842562554,7.23290544551125,6.68100398800077,9.73740129192611,8.61363356617561,8.23528738676474,9.38328020285415,8.39225874769354,6.31962440962348,12.7684907141731,7.1412626686952,6.86716677975886,12.8815973035914,8.64542470372435,8.29287537507375,10.0652530113779,9.48050620916711
"SMPDL3B",1.89699737082547,2.01235426593767,2.95824560216797,2.2419558659883,2.7818200910304,2.2771469717352,2.49170407195705,2.56422125188495,2.88499837767135,3.33253469730715,2.4824643992417,2.37364633283735,2.50124565384903,2.35777217967479,2.5238270945242,2.330868420239,2.22618780864071,2.39185166598078,2.53503726634215,2.6513378514611,7.29264304325751,2.88588367118871
"ZNF222",3.43304812869002,3.03618994915491,3.66577563705927,6.18806967700774,5.84906127311763,4.00731485974291,4.05223354152091,7.52308300452375,3.46307274443541,3.8917363038027,6.54347765768604,6.53618177720988,4.38270941949058,6.16641136675076,5.58584492902956,7.22518061052104,6.4498616010589,5.35467603000011,7.80460610085818,7.73127654591595,8.44110351324444,4.79834074056923
"LTA",3.66460800920937,3.70213407147108,3.76581808506008,4.47025961650045,8.01896598621314,4.84285348479694,11.4861346458326,9.03748391628326,7.12203929091149,3.83611334080154,4.65468755050795,11.49278585925,3.75661968790128,3.75795146935256,6.84679660733003,3.99837380490825,3.96351017517879,3.78916924350051,3.80282869840565,4.23174973343021,4.77180419913703,4.15665799482681
"PAX7",6.10014138527328,6.36224647131699,8.14220942884256,4.60356537280925,4.74040168577168,5.44475635667251,5.14251335820052,5.28490727773644,6.75754775006929,5.60219511199633,3.90666663155952,4.51776385641234,5.28676223473548,4.42965809697634,4.65813971303054,4.34588443658588,5.05348567333743,5.07421187183275,4.57808258662683,5.36682392046754,6.38990398236463,5.48846939894472
"NTRK1",3.86492462439448,3.88133140931403,4.86070549363685,3.53907669863627,4.57544619737795,4.00176314795047,4.46475487707086,3.43761357680461,3.61714646048151,4.22546054844385,3.39370022403548,3.86884102510334,3.69093209936987,3.18840725022787,3.28889921752983,3.31573119037035,3.98861138691418,3.20478079918124,8.47121122311206,10.1883017690474,4.69132240373218,4.09236359529356
"AQP9",4.48173851547709,4.01029583631013,4.05869188431898,3.87533604957468,3.92524953481791,3.99042168153091,3.81925614429316,4.29768346850578,6.02821683920881,7.56888904720969,6.56177303138615,3.76317315632062,10.9979097028187,12.1625488946155,12.0735865146579,8.64556700191034,10.1467596906825,10.5076949847768,9.17381029278416,10.8744174701999,7.02036487814542,13.7425922540719
"SLC12A8",3.04015925152061,3.23800327901121,5.72964509916643,3.99276491374237,3.6078703564997,2.24495281834322,3.36550473375,5.16284463056946,5.62709675381068,3.08805150043096,3.47870225595425,4.25291889236529,3.69911754499132,8.86746086676305,4.67561624294092,4.71914807375415,5.28381593215421,5.73449101734944,8.81032260151418,9.18588038733906,6.75501041454496,3.8240675770126
"C5AR1",6.54523221740509,6.04184882635468,4.721083271112,6.17588663439255,5.32825596709422,4.67661868442262,4.63226124633486,4.82582821024931,5.43676968578095,8.72588698039904,8.3930678648028,7.42592430309096,12.0493589882107,12.2851128725596,8.04332133750516,10.9081434806582,10.2251519397247,9.79921332618726,9.07116379837351,9.56586521624195,11.3710841985238,13.6197814841634
"CLC",8.31294336982311,8.04881356342502,7.31535505896255,6.52958817435664,4.4948403063598,6.79768735407841,7.53592173262184,6.53885687385918,5.30466101369992,8.40477863035507,8.99694217253107,7.90042952000501,6.45229811572357,6.13486080398268,7.83107585053509,7.43803434777769,6.64115572454201,6.6897758826888,11.9361027728712,11.5978802576884,14.7001275037724,12.1693763189042
"MANEA",2.14945107509436,4.21740502048243,9.36488102331805,5.74654858452048,5.6253918793391,6.01380761373008,8.42708903868759,6.43874578671489,5.09745451108647,4.69944108811009,6.19322178454158,7.06579599749882,6.08957711661304,6.92202743425491,6.36968808434142,6.8827428657341,6.81188100747297,7.03584196342426,6.461544993838,5.13456493509432,2.44630858950438,2.01704587418021
"ANGPT4",4.59228796802141,4.47978393340006,7.85599387755614,5.5136378929779,4.52732988401347,5.50700597597859,6.65240039271037,6.67871401508927,4.92908451383795,4.91927259458361,3.37583957838583,4.764295352288,4.16339404051027,5.33387343347028,4.47366529677614,3.67916491855241,4.23987801604628,3.70251388503244,5.10481527879104,5.01478196675,3.98297932878026,5.15860648929027
"NAALADL1",3.65800202022324,4.0698705101778,3.53126264118669,6.16958550958466,7.70708231033012,7.21264727262596,4.42319978232108,7.24556023486999,5.63140271616551,5.98796517486324,8.43445504880608,7.83932325278991,5.02342520544603,3.94273297522545,3.21550345211677,3.49647295947488,3.05664811960267,4.22194319148776,3.30274938634546,3.6105477857623,4.07621208148139,4.07831233868317
"CCR3",7.08769864215237,5.00653600047472,5.74093612339506,5.70640344114038,3.70907606961803,6.48513791417995,5.78109679590785,4.42524553668565,8.0332469605272,5.26664800234356,7.01347109572831,6.358931664663,6.39919280416561,6.3264615643933,5.92811595464461,5.3252715885337,6.40416178816403,6.06827704132871,5.09503065770331,6.19837182759758,12.6831048473527,10.4880558191434
"TNFAIP6",8.07102217313011,8.02730687570737,7.15157858966554,6.36272152591145,5.23708760431746,6.57361704144069,6.32415050673943,6.01380761373008,7.05403859789072,7.21610650711121,6.96317439375485,7.197890083302,7.87306947749226,8.44362277520983,14.228188571566,8.35033961122114,7.94808226883653,13.1077869791155,7.99017464028121,11.1590541944737,7.67440847961513,11.7573703744952
"EMR2",7.19944292041808,6.74219278951655,6.09116797627827,5.46138239636168,5.83758340703662,6.39683625857015,6.20039556517495,4.47571815582496,6.60395721826255,7.3758690813429,7.45309440864782,6.4666086488918,10.366785661322,10.0307248208273,10.5677598660024,8.51102694863535,9.75489165307833,8.48624016595938,9.69738554356931,10.6068451916485,11.9191463108312,11.9502834775291
"OSM",1.61024183685577,1.89089100662438,1.61024183685577,2.27004956746079,1.7259165103906,2.54053094954564,5.5241113711465,3.8015356925317,7.16642125801003,4.42987034748716,1.706726190601,7.44059575535363,2.34246251102367,2.18291786558847,2.0460879241,2.87166589871328,3.57414311549273,2.18173872710134,3.90176808934615,3.2340303818898,10.6959857181042,7.56405590883337
"PPFIBP1",6.12462180646883,3.56242320990924,4.17369330518938,5.3842640045055,5.55039240395668,4.79615517715357,4.37547702580974,2.69133362954822,5.41918883876034,3.69757367843275,4.50450233635061,3.42668712793284,4.66999333314423,5.22592614919111,2.98297902586831,3.64106141950038,7.77886941752207,6.28034631524634,5.49838518575868,4.97503813433896,3.2539368931818,3.70661824539773
"BCL7A",10.101072624912,8.77779669461784,7.663977564008,6.91010932545036,6.89704484483889,6.31327499041347,5.73489371912435,6.16064117073305,7.52029234197643,5.7759192325619,5.02244544213807,5.9361416742073,5.76384922101424,5.82776824365213,7.04825627720404,7.54486803822706,8.14119625412165,7.73338652360838,7.29752229954569,7.58143061129192,6.33531360913763,6.93411768258485
"SIGLEC1",8.01848077782955,7.23264784825702,6.63691564483596,6.36633141056675,5.82131001367646,6.52470042571791,5.57205150710887,5.81084780941134,7.05840551821252,7.50876297865063,6.6410521726551,6.48889891138467,8.13094218921509,6.87565688698411,12.6031150909133,11.7559687262004,8.80931130701958,11.4220171964102,7.54429257764857,7.19639074262962,6.99292952083329,7.94797061349782
"ITK",8.87651256782543,8.68213728496784,7.59408552226871,12.6601940706095,13.2258003532958,12.9116967966917,11.9497734781228,13.1369654588509,12.8092383276738,12.4988651423913,11.5783420472114,11.9595460451833,6.96695424323807,6.85825764766028,6.51134875487669,6.17524004075208,6.6876172590745,7.38523958092918,10.3939015218106,10.0829339187658,9.35688860055804,8.57542397978299
"CEMP1",4.89980382412783,4.75791964508501,2.76203079721303,3.3947912442187,5.51970430681904,3.20868497630863,3.28548098593762,6.0858856244154,7.72165674412471,7.09443953103594,4.68882126974369,5.59630329617513,3.74606954860747,3.85148241473033,4.32950599114476,5.51240787427725,2.81666699967532,3.13630386403674,3.61149091484523,5.36858920531267,5.79412205537411,4.96782836648799
"BLK",10.8052801823532,11.6817810727548,5.42758903598373,7.10217149766832,6.10851313805937,4.33380187350193,3.51365268091286,6.50551032855058,3.40327670083804,4.44060769220389,3.46684230893873,3.72874489501288,5.1347994036397,4.04649926896926,3.68038046556161,3.94641903497126,4.02554150702372,4.14925767433222,3.53069122865543,3.19612743099301,5.311073389049,3.4414302280938
"IL18RAP",6.00372219416909,5.53561758933602,4.58033253954186,9.08376400772929,6.4053073231872,8.10973259781905,8.52732057190351,6.67925967546036,6.83375895214791,12.1322628762123,12.591817523754,12.4851164143334,6.53949768658741,6.56611821086452,4.69906473296067,5.30891986765087,6.47699021173745,6.49337754981897,7.90853946374236,8.50571922999276,10.8127361870146,11.3742208151696
"CCL18",4.38810492412446,4.50386832858623,5.84822721618739,5.18259763820409,4.66398392466075,3.78929051566643,6.36110797884342,5.0124215066337,4.4308396852797,6.78783255238486,5.32691238284331,6.33115340174943,5.38133005546319,11.4620005190842,10.2917784294989,13.5905135133975,10.7304355715292,10.7737871552548,8.72829632122568,9.86384942430202,5.60938442098019,5.65903307670914
"GPR97",7.27993650185472,7.15409550743477,7.70494872106495,6.72708904985108,5.86173905802787,7.12368044477636,6.57600534287102,5.35102671870943,7.09814143404725,6.61378281498651,8.21025549793093,8.71120903232816,6.1752028585928,6.63471463151324,7.11425854699097,6.54211339252317,6.91005740367567,7.12590471529768,8.03595986131175,8.85136863877382,12.1619809813423,11.1344151238885
"HIC1",2.60699925979426,2.34867970662064,2.96260769786768,3.1953362057114,4.30716341290755,2.80147918752902,3.01041484998952,2.93237076879459,6.47715463960062,3.63803951569478,4.06035426277595,5.42029694081534,3.00320983376866,2.89385051320414,3.76317315632062,2.8527681135603,3.10262063642484,3.71761461380828,3.31289560216586,3.17837628146723,3.7896592534107,3.08348773934963
"IGKC",14.7294890491378,14.8848892019965,15.1566140611908,11.597342247613,8.9371673400864,5.37026615646717,6.10617822302843,8.3689336813017,8.46223130636541,11.0089499248667,8.34588057733948,6.93796202556566,8.31772692197016,6.30515538102395,7.88846385216881,7.42488937701339,6.02650991437548,7.80950256479466,6.66826692469509,7.35681882810441,10.11565112972,6.91882511027549
"ABCB9",4.05341928421851,4.52949535035291,9.35401202398729,4.65670932282372,5.1965876557829,4.95643737466376,5.30215169666123,4.21760258498833,5.55684802567129,4.3726541708181,4.5149884252909,4.12069554571957,4.41341980918843,5.83925135189738,4.92509166503964,5.37121941194528,6.9657070176174,4.60789858400602,5.76730405783808,4.62150954016086,4.94422322928657,5.11599650013329
"C11orf80",9.05758365438455,8.62487426962679,11.0991550655701,7.35389478939786,6.53115402082218,7.31754732263001,7.12917316699305,7.10812575787061,6.5396972868132,7.23214935930849,6.66519448349748,7.14984200101505,6.437501257992,6.64867195309035,5.14928899150399,6.48124337675999,6.71101051344102,7.15851346292619,7.21531369440258,7.16892419647538,7.30441371502055,6.68171349578892
"RGS13",6.17524004075208,6.15969410866439,8.08168413863097,4.80327716921655,3.60920000755875,4.53746365291612,3.14454868699728,3.1655545319533,4.84404196108391,5.93097204448017,5.21998896875177,4.95157600107027,4.30275738888249,3.32787657975852,2.61745251922675,2.27160727122289,2.34582026247818,5.15678806846105,11.5067750065078,11.9140096278873,10.6366401013396,4.38089717421311
"CD247",4.62455673763932,5.77321244377739,6.05642309505236,12.4277125860525,12.7812647511462,12.3771315401303,11.0750586656232,12.3727730644266,13.2504456560475,13.1564674574717,13.9748160488083,13.8831462944206,5.18086634020931,4.63973465232696,4.80393571546815,6.37223302491536,5.48152424203264,5.0654659442397,7.01643154135434,6.73343352802558,8.84590595509639,5.92689725285339
"DGKA",8.74135818017083,8.848652992299,7.65552141546184,11.1189519473856,11.5827316975257,11.3939379919866,9.72596125430264,11.9149613057314,11.5287715717927,9.10661772491465,8.62362424973201,8.23894828931472,8.23818777177278,7.41857549092043,7.40960211001959,7.76089530067306,7.6390063554103,7.89038440701421,7.22413357971029,7.02557750023224,8.75020238008021,8.30003019764144
"TYR",4.04367075698836,4.02174329544348,4.00731485974291,3.53942523521602,5.50405138996499,7.6300007918652,5.2649182195194,2.96688046831766,10.7972603562834,8.25528773626591,6.18979777568968,5.7053851376602,3.91341628126645,5.22165405186914,4.70205772961599,5.03570463945488,5.0760215680167,3.73482133495325,7.16759263162856,6.72062404261865,3.8215431006628,7.24635194228539
"PBXIP1",8.64712085388845,9.8439563397433,9.65210209616527,10.5711124766645,10.0657305850349,11.6382263817136,7.59310715079803,10.6560686059112,11.5729800149368,9.1597664016155,9.04676959534175,7.6152736392646,7.99137917660606,6.34157204686942,7.63355944292404,8.68605764217673,8.18850036313765,9.1391393529822,7.44482067792617,7.67361242626691,9.70751661987924,9.9381433188611
"FZD3",6.93743264387162,7.12257515037419,7.50908445350315,5.67990664601133,6.60911146538477,5.32342738262248,7.10374190992788,8.81435426236748,6.01359598674905,5.90711100309717,4.92766069553765,5.31570000343393,5.34725303541158,5.01510422063111,5.07178096840138,7.61728944833457,6.30163042220621,4.66143505777745,5.90317836312729,6.11343669360905,4.8581531466301,6.20962384233856
"FOSB",7.65111846129263,7.93314921996347,11.507951250315,5.41457038653824,8.65305426975101,5.92383824632635,5.05118193275812,12.5103312264693,4.70011278527008,5.26826753001715,5.05435342874804,5.03353963001699,11.7412354097846,4.92315145720876,4.59517097877794,4.55443120622384,4.89847038928143,5.54938529809494,6.55190537477535,9.33440435540545,12.8389300879269,6.34254145552671
"HLA-DOB",12.6900710503251,12.238935928005,12.0662696317919,7.73657613950292,5.79026887382024,5.61362759366268,5.49187624146086,6.898047229261,6.88329081825908,5.49693279841044,7.85439999097351,7.56468468049705,6.68905546289071,5.66298311463506,10.6203915124996,5.41198600177937,5.25861127609702,10.9715066426145,6.01117804593372,5.63569665968825,7.83822637705735,6.61303770270928
"ZBTB32",3.44058236092305,7.60137139142728,3.80033135001502,4.84975462087705,4.91324887855394,3.13275703570681,7.55759630550437,4.68474792428166,6.82763795756761,4.94566835680213,4.11666227354633,3.74277328237621,3.52688079413226,3.49637323490907,7.8075116378874,3.99837380490825,3.53195886965874,6.18795312311097,3.58738563981155,3.30041912868183,5.8768840638977,3.73077891091523
"BRAF",11.3291258017157,9.92972175258186,8.94564633294704,7.48939124367211,6.67280323472955,7.29049279349467,7.48665246113437,6.68826465697004,9.21510410806457,8.78799412551487,8.22746894563583,8.01223290280491,8.05462199483455,8.29430422133837,8.53438301352386,7.585028269585,7.85234210199228,8.49610837945537,7.27128244907897,8.24242992092871,9.85568218766663,9.49641431147815
"PASK",9.00806023034441,9.29700951228537,9.40052808979107,10.4942450203454,10.0195822236594,11.1757675027512,9.94202976620211,12.8708317856571,10.4755953258182,7.86831049449156,7.61246286940115,8.00713046146477,7.20661372262314,6.84792054188391,7.91878211618644,7.79714772535779,7.32872176412213,7.56711666707082,7.57610669107656,7.42456988625164,8.69189387156053,8.02859928427416
"IL26",2.83201218238644,3.10833060626035,4.76904637103407,3.07226362096991,3.1541889032081,3.39676056753282,8.10103337715496,6.87771856582295,4.44762931577678,3.55304916466375,3.11958498709547,2.61745251922675,2.14553329553506,1.80369406167071,2.4141879581622,2.42389507624002,2.42108428123437,2.46777494468247,2.01157783111239,5.28597564866964,2.53014622821919,2.47447928399715
"CD4",7.12368044477636,6.89907006427407,8.45949843436327,7.37461292677524,11.285557938868,11.8577399854614,10.7535634608556,12.0914407362527,12.4319367299372,8.64579367989984,6.35888302874267,6.26621608167517,11.707750018847,9.11193175117015,10.6214446283283,13.3029739630839,10.389901660896,9.45552993019948,7.747295954677,8.17384586454797,7.36316313368718,8.51395320279016
"SH2D1A",4.99396476795224,4.6291113737217,4.17157686214756,10.2879547527306,9.83136662381288,10.405026636639,10.5367121684874,11.5436887065941,11.0073387600546,10.5730203290756,10.3409653960276,9.72401605741175,4.27932386577669,4.19676131986905,4.21215304726979,3.63118754058399,4.13031465970311,4.83938099812373,4.53428471967555,5.49030021051987,4.92179359591092,5.42206809404162
"FCGR2B",11.7274357603193,12.1468575861078,11.375603007085,6.06550971726915,3.21035739445933,4.98634437632358,5.92887399932077,6.77554852912748,7.00123694575851,6.93087750513229,6.91820870381108,7.51161053221485,8.17312162000372,9.95560366165529,8.28685750609465,10.5979999348429,10.5795356517897,7.11065149880916,9.29452654954635,10.6540961519471,9.33746132466608,10.3477623881608
"LY86",12.7625860252711,12.9227650530938,9.67244103101796,8.58478182191007,8.64339367814367,7.64062160834745,7.47366070598855,7.71079329030891,8.57113328652729,10.6305534256166,7.93142243904813,7.81426590789232,12.3495752141945,10.8406057645637,10.2849649235168,12.6430833393597,10.9644955390823,9.23386420794239,8.22120741196353,7.795203408341,9.35638806412883,9.43626413446535
"MS4A6A",10.1084868194576,9.26935048645447,8.35469933695824,7.79569075123094,7.3997221766906,7.76400566215344,7.48153153444281,7.23123089210455,8.82679064303153,11.07060309646,7.8054829183751,7.59113175063641,13.1058759398867,8.07418507109755,8.65664768363752,13.980869846423,11.8706219541449,7.39605809997266,9.4623705433117,8.97376226990896,8.67855632029111,10.1518020520004
"PLEKHG3",3.63118754058399,3.56139787712649,3.594412892816,8.20224507419155,6.28048048441715,9.13119326931833,6.74992429367128,4.75562325142956,4.22903820196708,9.85922879745182,9.74229523410053,8.31646710945792,8.70960046788109,7.10897226462935,9.20895843561335,7.50201374803104,4.73761958422285,4.48679579034116,7.68493342921319,5.27363588613069,10.502513343953,10.6476840358845
"HSPA6",6.1628867565037,7.22195354826614,4.22851310994496,6.75110095178642,6.50230165777018,4.47974825572664,4.41594300391825,8.02342283738727,8.48844875685009,6.31649141011861,7.53789957389315,8.1549790248632,9.32691078405357,4.54906681468167,7.13814597119562,7.70389068600334,6.05122547560091,4.43170840778275,6.13403083285702,7.02264178032653,9.50792846476486,11.6900340558102
"QPCT",4.05223354152091,4.74341308717564,11.1511919755489,4.6458868530712,2.14130950488532,4.53746365291612,6.04629439511932,1.59062641534989,3.72279668834507,4.55446015140047,6.13735882196808,5.63007352985217,10.551637186234,11.3705546950975,6.84342127670982,10.3212065962893,10.6255258685115,8.71966290593587,7.88817221582029,7.95922274110772,5.31026029242909,11.6605158309947
"AIF1",4.64813742846653,4.41426132144052,4.52165213745036,9.53880161978616,9.49108102147787,5.17681134300245,5.34016203048868,4.32752098123693,4.92443415252323,10.0874093478316,6.7378834787709,4.59517097877794,13.079598115271,10.8472684152625,10.6548405786965,13.5032406857843,11.6823980828105,4.80342642150651,10.8549650725266,10.7087651839361,5.70532725539986,12.6123249588235
"ASGR1",5.38784964081512,5.44287143922587,5.44668319318551,3.72124240962664,3.56392006760582,3.83533893468626,3.20093606220083,2.61404342915623,4.36153181312317,8.25641374426579,3.56363464027072,4.02216852090787,9.93325863616775,6.77770758927931,4.71349025409291,7.28993899869682,6.27008352862096,5.11763782654356,5.80779240606112,6.0634161109368,5.37136395667977,6.24930648391852
